Element,Parent,Tag,Text
<built-in method keys of xml.etree.ElementTree.Element object at 0x11bb74ef0>,None,mujoco,"
  
  "
<built-in method keys of xml.etree.ElementTree.Element object at 0x11bb74f40>,<Element 'mujoco' at 0x11bb74ef0>,default,"
    "
<built-in method keys of xml.etree.ElementTree.Element object at 0x11bb74f90>,<Element 'default' at 0x11bb74f40>,default,"
      "
<built-in method keys of xml.etree.ElementTree.Element object at 0x11bb74fe0>,<Element 'default' at 0x11bb74f90>,geom,
<built-in method keys of xml.etree.ElementTree.Element object at 0x11bb75030>,<Element 'mujoco' at 0x11bb74ef0>,worldbody,"
    "
<built-in method keys of xml.etree.ElementTree.Element object at 0x11bb75080>,<Element 'worldbody' at 0x11bb75030>,light,
<built-in method keys of xml.etree.ElementTree.Element object at 0x11bb750d0>,<Element 'worldbody' at 0x11bb75030>,light,
<built-in method keys of xml.etree.ElementTree.Element object at 0x11bb75120>,<Element 'worldbody' at 0x11bb75030>,geom,
<built-in method keys of xml.etree.ElementTree.Element object at 0x11bb75170>,<Element 'worldbody' at 0x11bb75030>,camera,
<built-in method keys of xml.etree.ElementTree.Element object at 0x11bb751c0>,<Element 'worldbody' at 0x11bb75030>,camera,
<built-in method keys of xml.etree.ElementTree.Element object at 0x11bb75210>,<Element 'worldbody' at 0x11bb75030>,body,"
      "
<built-in method keys of xml.etree.ElementTree.Element object at 0x11bb75260>,<Element 'body' at 0x11bb75210>,geom,
<built-in method keys of xml.etree.ElementTree.Element object at 0x11bb752b0>,<Element 'body' at 0x11bb75210>,body,"
        "
<built-in method keys of xml.etree.ElementTree.Element object at 0x11bb75350>,<Element 'body' at 0x11bb752b0>,geom,
<built-in method keys of xml.etree.ElementTree.Element object at 0x11bb753a0>,<Element 'body' at 0x11bb752b0>,joint,
<built-in method keys of xml.etree.ElementTree.Element object at 0x11bb753f0>,<Element 'body' at 0x11bb752b0>,body,"
          "
<built-in method keys of xml.etree.ElementTree.Element object at 0x11bb75440>,<Element 'body' at 0x11bb753f0>,geom,
<built-in method keys of xml.etree.ElementTree.Element object at 0x11bb75490>,<Element 'body' at 0x11bb753f0>,joint,
<built-in method keys of xml.etree.ElementTree.Element object at 0x11bb754e0>,<Element 'body' at 0x11bb753f0>,site,
<built-in method keys of xml.etree.ElementTree.Element object at 0x11bb75530>,<Element 'mujoco' at 0x11bb74ef0>,actuator,"
    "
<built-in method keys of xml.etree.ElementTree.Element object at 0x11bb75580>,<Element 'actuator' at 0x11bb75530>,position,
<built-in method keys of xml.etree.ElementTree.Element object at 0x11bb755d0>,<Element 'actuator' at 0x11bb75530>,position,
<built-in method keys of xml.etree.ElementTree.Element object at 0x11bb75620>,<Element 'mujoco' at 0x11bb74ef0>,sensor,"
    "
<built-in method keys of xml.etree.ElementTree.Element object at 0x11bb75670>,<Element 'sensor' at 0x11bb75620>,framepos,
<built-in method keys of xml.etree.ElementTree.Element object at 0x11bb756c0>,<Element 'sensor' at 0x11bb75620>,framelinvel,
<built-in method keys of xml.etree.ElementTree.Element object at 0x11bb75710>,<Element 'sensor' at 0x11bb75620>,touch,
